Branch,CPU,RAM,Storage,GPU,Screen,Pin,Status,Price
Dell,Core i5-10310U,8 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,8.900.000
Dell,Core i5-10310U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,9.600.000
Dell,Core i7-10610U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,10.600.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.200.000
HP,Core i5-10310U,16 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.900.000
HP,Core i7-10810U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,11.900.000
HP,Core i7-10810U,16 GB,SSD 512GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,10.400.000
Dell,Core i7-1185G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,11.900.000
Dell,Core i7-1185G7,32 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,12.500.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,10.600.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,11.000.000
HP,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"3-cell, 53 Wh Li-ion",Old,10.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,18.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,20.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.000.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.500.000
Dell,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,23.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,24.000.000
Dell,Core i5-10310U,8 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,8.900.000
Dell,Core i5-10310U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,9.600.000
Dell,Core i7-10610U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,10.600.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.200.000
HP,Core i5-10310U,16 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.900.000
HP,Core i7-10810U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,11.900.000
HP,Core i7-10810U,16 GB,SSD 512GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,10.400.000
Dell,Core i7-1185G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,11.900.000
Dell,Core i7-1185G7,32 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,12.500.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,10.600.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,11.000.000
HP,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"3-cell, 53 Wh Li-ion",Old,10.900.000
Acer,Core i5-10300H,8 GB,SSD 512GB,Nvidia GeForce GTX 1650 4GB,15.6 inch Full HD,4 cell,Old,12.500.000
Acer,Core i5-10300H,8 GB,SSD 512GB,Nvidia GeForce GTX 1650Ti 4GB,15.6 inch Full HD,4 cell,Old,12.900.000
Acer,Core i5-10300H,8 GB,SSD 512GB,Nvidia Geforce GTX 1660Ti 6GB,15.6 inch Full HD,4 cell,Old,13.400.000
Acer,Core i5-11400H,8 GB,SSD 512GB,Nvidia GeForce GTX 1650 4GB,15.6 inch Full HD,4 cell,Old,13.500.000
Acer,Core i5-11400H,8 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,4 cell,Old,14.900.000
Acer,Core i5-11400H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,4 cell,Old,16.300.000
Dell,AMD Ryzen 5 5600H,8 GB,SSD 256GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,56WHr,Old,15.700.000
Dell,AMD Ryzen 5 5600H,16 GB,SSD 256GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,56WHr,Old,16.400.000
Dell,AMD Ryzen 5 5600H,8 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,56WHr,Old,16.700.000
Dell,AMD Ryzen 5 5600H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,56WHr,Old,17.400.000
Acer,Core i5-12500H,8 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,4 Cell – 58.75 Wh,Old,17.600.000
Acer,Core i5-12450H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,4 Cell – 58.75 Wh,Old,18.000.000
Acer,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD 165GHz,4 Cell – 58.75 Wh,Old,18.900.000
Acer,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD 165GHz,4 Cell – 58.75 Wh,Old,19.700.000
Acer,Core i7-12700H,8 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,4 Cell – 58.75 Wh,Old,19.800.000
Acer,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 4050 6GB,15.6 inch Full HD,4 Cell – 58.75 Wh,Old,22.700.000
Acer,Core i9-12900H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,4 Cell – 58.75 Wh,Old,23.500.000
Acer,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 4060 8GB,15.6 inch Full HD,4 Cell – 58.75 Wh,Old,26.300.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,18.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,20.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.000.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.500.000
Dell,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,23.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,24.000.000
Lenovo,AMD Ryzen 7-5800H,16 GB,SSD 512GB,,15.6 inch Full HD,"3-cell, 56WHz",Old,25.700.000
Dell,Core i5-1135G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"4 Cell, 63Whr",Old,9.400.000
Dell,Core i5-1135G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"4 Cell, 63Whr",Old,9.800.000
Dell,Core i5-1135G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,14 inch Full HD c?m ?ng,"4 Cell, 63Whr",Old,10.500.000
Dell,Core i5-11300H,8 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch 2.5K,"4-Cell, 54WHr (pin li?n)",Old,12.200.000
Dell,Core i5-11300H,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch 2.5K,"4-Cell, 54WHr (pin li?n)",Old,12.700.000
Dell,Core i5-11300H,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch 2.5K,"4-Cell, 54WHr (pin li?n)",Old,14.800.000
Dell,Core i5-11300H,8 GB,SSD 512GB,Nvidia Geforce MX450 2GB,13.3 inch 2.5K,"4-Cell, 54WHr (pin li?n)",Old,15.200.000
Dell,Core i7-11390H,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch 2.5K,"4-Cell, 54WHr (pin li?n)",Old,16.900.000
Dell,Core i5-11300H,16 GB,SSD 512GB,Intel Iris Plus Graphics,15.6 inch Full HD,4 cell,Old,12.200.000
Dell,Core i5-11300H,16 GB,SSD 512GB,Nvidia Geforce MX450 2GB,15.6 inch Full HD,4 cell,Old,12.700.000
Dell,Core i7-11370H,16 GB,SSD 512GB,Intel Iris Plus Graphics,15.6 inch Full HD,4 cell,Old,13.600.000
Dell,Core i7-6820HQ,8 GB,SSD 256GB,Nvidia Quadro M1200,15.6 inch Full HD,6 Cell,Old,8.900.000
Dell,Core i7-6820HQ,8 GB,SSD 256GB,Nvidia Quadro M2200,15.6 inch Full HD,6 Cell,Old,9.500.000
Dell,Core i7-7820HQ,8 GB,SSD 256GB,Nvidia Quadro M1200,15.6 inch Full HD,6 Cell,Old,9.900.000
Dell,Xeon E3 1545M,8 GB,SSD 256GB,Nvidia Quadro M1200,15.6 inch Full HD,6 Cell,Old,10.400.000
Dell,Core i7-7820HQ,8 GB,SSD 256GB,Nvidia Quadro M2200,15.6 inch Full HD,6 Cell,Old,10.600.000
Dell,Xeon E3 1545M,8 GB,SSD 256GB,Nvidia Quadro M2200,15.6 inch Full HD,6 Cell,Old,11.100.000
Dell,Core i7-6820HQ,RAM 16GB + SSD 512GB,Nvidia Quadro M1000,15.6 inch Full HD,99%,6 Cell,Old,9.900.000
Dell,Intel Xeon E3 1505M,RAM 16GB + SSD 512GB,Nvidia Quadro M1000,15.6 inch Full HD,99%,6 Cell,Old,10.800.000
Lenovo,Core i7-7700HQ,8 GB,SSD 256GB,Nvidia Quadro M1200,15.6 inch Full HD,6 Cell,Old,10.900.000
Lenovo,Core i7-7700HQ,16 GB,SSD 256GB,Nvidia Quadro M1200,15.6 inch Full HD,6 Cell,Old,11.400.000
Lenovo,Core i7-7700HQ,8 GB,SSD 256GB,Nvidia Quadro M2200,15.6 inch Full HD,6 Cell,Old,12.400.000
Lenovo,Core i7-7700HQ,16 GB,SSD 256GB,Nvidia Quadro M2200,15.6 inch Full HD,6 Cell,Old,12.900.000
Dell,Core i7-9850H,16 GB,SSD 512GB,Nvidia Quadro T1000 4GB,15.6 inch Full HD,56Wh,Old,15.800.000
Dell,Core i7-9750H,16 GB,SSD 512GB,Nvidia Quadro T2000 4GB,15.6 inch Full HD,56Wh,Old,16.800.000
Dell,Core i7-9750H,16 GB,SSD 512GB,Nvidia Quadro T2000 4GB,15.6 inch 4K,56Wh,Old,17.700.000
Dell,Core i9-9880H,16 GB,SSD 512GB,Nvidia Quadro T2000 4GB,15.6 inch Full HD,56Wh,Old,18.700.000
HP,Core i5-8350U,8 GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,3 Cell 50 WHr,Old,7.200.000
HP,Core i7-8665U,8 GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,3 Cell 50 WHr,Old,7.700.000
Dell,Core i5-7200U,8 GB,SSD 256GB,Intel HD Graphics 620,13.3 inch Full HD,3 Cell 50 WHr,Old,8.500.000
Dell,Core i5-8250U,8 GB,SSD 256GB,Intel HD Graphics 620,13.3 inch Full HD,3 Cell 50 WHr,Old,9.400.000
Dell,Core i5-1035G1,8 GB,SSD 256GB,Nvidia GeForce MX330 2GB,14 inch Full HD,56Wh,Old,11.800.000
Macbook,Intel Core i5,8 GB,SSD 256GB,Intel Iris Plus Graphics 655,13.3 inch (2560x1600)pixel,58Wh,Old,11.900.000
Macbook,Intel Core i5,16 GB,SSD 512GB,Intel Iris Plus Graphics 655,13.3 inch (2560x1600)pixel,58Wh,Old,15.900.000
MacBook,Apple M1,8 GB,SSD 256GB,Intel Iris Plus Graphics,13.3 inch (2560x1600)pixel,18 ti?ng,Old,14.900.000
MacBook,Apple M1,8 GB,SSD 512GB,Intel Iris Plus Graphics,13.3 inch (2560x1600)pixel,18 ti?ng,Old,17.900.000
MacBook,Apple M1,8 GB,SSD 256GB,Intel Iris Plus Graphics,13.3 inch (2560x1600)pixel,18 ti?ng,Old,18.900.000
Dell,Core i7-1260P,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch 2K,4 Cell 54WHrs,Old,15.500.000
Dell,Core i7-12700H,16 GB,SSD 1TB,Intel Iris Xe Graphics,16.0 inch 2K,"6 Cell, 87WHr",Old,20.500.000
Dell,Core i5-10310U,8 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,8.900.000
Dell,Core i5-10310U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,9.600.000
Dell,Core i7-10610U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,10.600.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.200.000
HP,Core i5-10310U,16 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.900.000
HP,Core i7-10810U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,11.900.000
HP,Core i7-10810U,16 GB,SSD 512GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,10.400.000
Dell,Core i7-1185G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,11.900.000
Dell,Core i7-1185G7,32 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,12.500.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,10.600.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,11.000.000
HP,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"3-cell, 53 Wh Li-ion",Old,10.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,18.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,20.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.000.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.500.000
Dell,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,23.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,24.000.000
HP,Core i5-10210U,8 GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,48 Wh Lithium-Ion,Old,8.200.000
HP,Core i5-8265U,8 GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,3 Cells 45WHr,Old,8.300.000
HP,Core i5-8265U,8 GB,SSD 256GB,Nvidia Geforce MX130 2GB,14 inch Full HD,3 Cells 45WHr,Old,8.900.000
HP,Core i3-1005G1,4 GB,SSD 256GB,Intel UHD Graphics,15.6 inch HD,"3-cell, 41 Wh Li-ion",Old,8.900.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics,13.3 inch Full HD,3-cell 53 Wh,Old,8.900.000
Dell,Core i5-1135G7,16 GB,SSD 512GB,Nvidia GeFore MX350 2GB GDDR5,14 inch Full HD,"4-Cell Battery, 53WHr",Old,13.900.000
Dell,Core i5-1235U,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 58 Wh,Old,15.000.000
HP,Core i7-8550U,8 GB,SSD 512GB,Nvidia Geforce MX150 2GB,15.6 inch 4K, 3 cell,Old,15.500.000
HP,Core i7-8550U,16 GB,SSD 512GB,Nvidia Geforce MX150 2GB,15.6 inch 4K, 3 cell,Old,16.400.000
MacBook,Intel Core i5,16 GB,SSD 512GB,Intel Iris Plus Graphics 645,13.3 inch (2560x1600)pixel,49.9Wh Li-Poly,Old,17.000.000
Surface,Core i7-8650U,16 GB,SSD 1TB,Intel HD Graphics 520,12.3 inch 2K+,9 gi?,Old,18.900.000
Surface,Core i7-8650U,16 GB,SSD 512GB,Nvidia GeForce GTX 1050 2GB,13.5 inch 3K,Kho?ng 17 gi? (theo công b? c?a Microsoft),Old,20.900.000
Macbook,Apple M1,8 GB,SSD 256GB,Onboard,13.3 inch (2560x1600)pixel,Pin li?n,Old,22.800.000
Macbook,8 nhân GPU,16 nhân Neural Engine,8 GB,SSD 256GB,8 nhân GPU,Pin li?n,Old,21.900.000
Macbook,8 nhân GPU,16 nhân Neural Engine,8 GB,SSD 256GB,8 nhân GPU,Pin li?n,Old,26.500.000
MacBook,Apple M2,8 GB,SSD 256GB,10 nhân GPU,13.3 inch (2560x1600)pixel,10 ti?ng,Old,22.990.000
MacBook,Apple M2,8 GB,SSD 256GB,10 nhân GPU,13.3 inch (2560x1600)pixel,10 ti?ng,Old,29.600.000
Surface,Microsoft SQ1,16 GB,SSD 512GB,Microsoft SQ1 Adreno 685,13 inch (2880x1920) pixels,13Whr,Old,23.500.000
Dell,Core i7-11800H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,6-Cell 86WHr,Old,28.900.000
Macbook,Apple M1,16 GB,SSD 512GB,14 core-GPU,14.2 inch Liquid Retina XDR,6-Cell 86WHr,Old,37.500.000
Lenovo,Core i5-8265U,8 GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,3Cell 50WH,Old,7.900.000
Lenovo,Core i5-10210U,16 GB,SSD 512GB,Intel HD Graphics 620,14 inch Full HD,3Cell 50WH,Old,11.900.000
Dell,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 650,15.6 inch Full HD,4 Cells,Old,9.500.000
Dell,Core i5-1035G1,8 GB,SSD 256GB,Nvidia GeForce MX230 2GB,14 inch Full HD,"3-Cell, 42 WHr",Old,9.800.000
Surface,Core i5-6200U,8 GB,SSD 256GB,Intel HD Graphics 520,12.3 inch 2K+,9 gi?,Old,10.500.000
HP,Core i5-1135G7,8 GB,SSD 256GB,Intel UHD Graphics,13.3 inch Full HD,"3-cell Li-ion, 45 Wh",Old,11.500.000
Lenovo,Core i5-10210U,16 GB,SSD 256GB,Intel UHD Graphics,14 inch Full HD,50 Wh,Old,11.500.000
Acer,Core i5-1135G7,8 GB,SSD 512GB,Intel Iris Xe Graphics,13.5 inch 2K,58.7 Wh 4-cell Li-ion battery,Old,11.900.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,15.6 inch Full HD,4 Cell 63 Wh,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,15.6 inch Full HD,4 Cell 63 Wh,Old,13.900.000
Dell,Core i5-10310U,8 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,8.900.000
Dell,Core i5-10310U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,9.600.000
Dell,Core i7-10610U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,10.600.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.200.000
HP,Core i5-10310U,16 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.900.000
HP,Core i7-10810U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,11.900.000
HP,Core i7-10810U,16 GB,SSD 512GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,10.400.000
Dell,Core i7-1185G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,11.900.000
Dell,Core i7-1185G7,32 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,12.500.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,10.600.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,11.000.000
HP,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"3-cell, 53 Wh Li-ion",Old,10.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,18.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,20.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.000.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.500.000
Dell,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,23.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,24.000.000
Dell,AMD Ryzen 5-3500U,8 GB,SSD 480GB,AMD Radeon Vega 8,14 inch Full HD,3 cell – 45Whr,Old,13.500.000
Dell,AMD Ryzen 5-3500U,16 GB,SSD 480GB,AMD Radeon Vega 8,14 inch Full HD,3 cell – 45Whr,Old,14.500.000
