Branch,CPU,RAM,Storage,GPU,Screen,Pin,Status,Price
Dell,Core i7-8560U,8 GB,SSD 256GB,Nvidia Geforce MX130 2GB,15.6 inch Full HD,4 cell,Old,7.900.000
Dell,Core i7-8565U,8 GB,SSD 256GB,Nvidia MX130,14 inch Full HD,56 Wh,Old,7.900.000
HP,Core i5-6200U,4 GB,SSD 128GB,Intel HD Graphics 520,15.6 inch HD,56 Wh,Old,8.400.000
HP,Core i5-6200U,4 GB,SSD 128GB,Intel HD Graphics 520,15.6 inch Full HD,56 Wh,Old,8.900.000
HP,Core i5-6200U,8 GB,SSD 128GB,Intel HD Graphics 520,15.6 inch HD,56 Wh,Old,8.900.000
HP,Core i5-6200U,8 GB,SSD 128GB,Intel HD Graphics 520,15.6 inch Full HD,56 Wh,Old,9.400.000
Dell,Core i5-3320M,4 GB,SSD 128GB,Intel HD Graphics 4000,14 inch HD,56 Wh,Old,4.500.000
Dell,Core i5-3320M,4 GB,SSD 128GB,Intel HD Graphics 4000,14 inch HD+,56 Wh,Old,4.800.000
Dell,Core i5-3320M,4 GB,SSD 128GB,Intel HD Graphics 4000,14 inch Full HD,56 Wh,Old,5.000.000
HP,Core i5-3427U,4 GB,SSD 120GB,Intel HD Graphics 4000,14 inch HD,56 Wh,Old,4.900.000
HP,Core i5-3427U,4 GB,SSD 120GB,Intel HD Graphics 4000,14 inch HD+,56 Wh,Old,5.200.000
Dell,Core i5-4300U,4 GB,SSD 120GB,Intel HD Graphics 4400,14 inch HD,56 Wh,Old,4.400.000
Dell,Core i5-4300U,4 GB,SSD 120GB,Intel HD Graphics 4400,14 inch Full HD,56 Wh,Old,4.900.000
Dell,Core i5-10310U,8 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,8.900.000
Dell,Core i5-10310U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,9.600.000
Dell,Core i7-10610U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,10.600.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.200.000
HP,Core i5-10310U,16 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.900.000
HP,Core i7-10810U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,11.900.000
HP,Core i7-10810U,16 GB,SSD 512GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,10.400.000
Dell,Core i7-1185G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,11.900.000
Dell,Core i7-1185G7,32 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,12.500.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,10.600.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,11.000.000
HP,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"3-cell, 53 Wh Li-ion",Old,10.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,18.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,20.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.000.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.500.000
Dell,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,23.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,24.000.000
Dell,Intel Celeron 3215U,4 GB,SSD 120GB,Intel HD Graphics 4400,14 inch HD,5 cells,Old,6.200.000
Dell,Core i5-3320M,4 GB,SSD 120GB,Intel HD Graphics 4000,15.6 inch HD,5 cells,Old,5.300.000
Dell,Core i3-6100U,4 GB,SSD 120GB,Intel HD Graphics 520,15.6 inch HD,5 cells,Old,6.500.000
Dell,Core i3-6100U,4 GB,SSD 120GB,Intel HD Graphics 520,15.6 inch Full HD,5 cells,Old,7.000.000
Dell,Core i5-6200U,4 GB,SSD 120GB,Intel HD Graphics 520,15.6 inch HD,5 cells,Old,7.500.000
Dell,Core i5-6200U,4 GB,SSD 120GB,Intel HD Graphics 520,15.6 inch Full HD,5 cells,Old,8.000.000
Dell,Core i7-4600U,4 GB,SSD 120GB,Intel HD Graphics 4400,12.5 inch HD,5 cells,Old,4.300.000
Dell,Core i5-6200U,8 GB,SSD 240GB,Intel HD Graphics 520,15.6 inch HD,62Whr,Old,4.900.000
Dell,Core i5-6200U,8 GB,SSD 240GB,Intel HD Graphics 520,15.6 inch Full HD,62Whr,Old,5.300.000
Dell,Core i5-6440HQ,8 GB,SSD 240GB,Intel HD Graphics 520,15.6 inch Full HD,62Whr,Old,5.900.000
Dell,Core i7-6820HQ,8 GB,SSD 240GB,Intel HD Graphics 520,15.6 inch Full HD,62Whr,Old,6.900.000
Dell,Core i7-6820HQ,8 GB,SSD 240GB,AMD M370,15.6 inch Full HD,62Whr,Old,7.500.000
HP,Core i3-4000M,4 GB,SSD 120GB,Intel Graphics 4600,15.6 inch HD,45Whr,Old,4.900.000
HP,Core i3-4000M,4 GB,SSD 120GB,Intel Graphics 4600,15.6 Inch HD+,45Whr,Old,5.100.000
HP,Core i3-4000M,4 GB,SSD 120GB,Intel Graphics 4600,15.6 inch Full HD,45Whr,Old,5.400.000
HP,Core i5-4300M,4 GB,SSD 120GB,Intel Graphics 4600,15.6 inch HD,45Whr,Old,5.800.000
HP,Core i5-4300M,4 GB,SSD 120GB,Intel Graphics 4600,15.6 Inch HD+,45Whr,Old,6.000.000
HP,Core i5-4300M,4 GB,SSD 120GB,Intel Graphics 4600,15.6 inch Full HD,45Whr,Old,6.300.000
Dell,Core i5-5200U,8 GB,SSD 256GB,Intel HD Graphics 5500,15.6 inch HD,45Whr,Old,5.900.000
Dell,Core i5-5200U,8 GB,SSD 256GB,Intel HD Graphics 5500,15.6 inch Full HD,45Whr,Old,6.400.000
Dell,Core i3-5005U,4 GB,SSD 120GB,Intel HD Graphics 5500,15.6 inch HD,6 Cells,Old,4.900.000
Dell,Core i5-5200U,4 GB,SSD 120GB,Intel HD Graphics 5500,15.6 inch HD,6 Cells,Old,5.900.000
Dell,Core i5-5200U,8 GB,SSD 120GB,Intel HD Graphics 5500,15.6 inch HD,6 Cells,Old,6.300.000
Dell,Core i5-5200U,4 GB,SSD 120GB,Intel HD Graphics 5500,15.6 inch Full HD,6 Cells,Old,6.400.000
Dell,Core i5-5200U,8 GB,SSD 120GB,Intel HD Graphics 5500,15.6 inch Full HD,6 Cells,Old,6.800.000
Dell,Core i7-7600U,8 GB,SSD 256GB,Intel HD Graphics,14 inch Full HD,6 Cells,Old,6.200.000
Dell,Core i7-7820HQ,8 GB,SSD 256GB,Intel HD Graphics,14 inch Full HD,6 Cells,Old,6.800.000
Asus,Ryzen 5-3550H,8 GB,SSD 256GB,Nvidia GeForce GTX 1050 2GB,15.6 inch Full HD,6 Cells,Old,12.900.000
Dell,Core i5-9400H,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,4 Cell (68wh),Old,7.500.000
HP,Core i3-4030U,4 GB,SSD 120GB,Intel HD Graphics 4400,15.6 inch HD,4 Cell (68wh),Old,4.900.000
HP,Core i3-4030U,4 GB,SSD 256GB,Intel HD Graphics 4400,15.6 inch HD,4 Cell (68wh),Old,5.300.000
HP,Core i3-5010U,4 GB,SSD 120GB,Intel HD Graphics 4400,15.6 inch HD,4 Cell (68wh),Old,5.500.000
HP,Core i3-5010U,4 GB,SSD 256GB,Intel HD Graphics 4400,15.6 inch HD,4 Cell (68wh),Old,5.900.000
Dell,Core i5-5200U,4 GB,SSD 120GB,AMD Radeon R7 M265 2 GB,15.6 inch HD,4 Cell (68wh),Old,8.300.000
Dell,Core i5-8400H,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,4 Cell 68 Wh,Old,6.900.000
Dell,Core i5-10310U,8 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,8.900.000
Dell,Core i5-10310U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,9.600.000
Dell,Core i7-10610U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,10.600.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.200.000
HP,Core i5-10310U,16 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.900.000
HP,Core i7-10810U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,11.900.000
HP,Core i7-10810U,16 GB,SSD 512GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,10.400.000
Dell,Core i7-1185G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,11.900.000
Dell,Core i7-1185G7,32 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,12.500.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,10.600.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,11.000.000
HP,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"3-cell, 53 Wh Li-ion",Old,10.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,18.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,20.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.000.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.500.000
Dell,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,23.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,24.000.000
Hp,Core i7-8550U,8 GB,SSD 256GB,Intel HD Graphics 620,13.3 inch Full HD,3-cell,Old,7.400.000
Dell,Core i7-6600U,8 GB,SSD 240GB,Intel HD Graphics 520,14 inch Full HD,3-cell,Old,5.400.000
HP,Core i3-6100U,4 GB,SSD 120GB,Intel HD Graphics 520,13.3 inch HD,3-cell,Old,8.300.000
HP,Core i5-6300U,4 GB,SSD 120GB,Intel HD Graphics 520,13.3 inch HD,3-cell,Old,8.900.000
HP,Core i5-5200U,4 GB,SSD 240GB,Intel HD Graphics 5500,15.6 inch HD,3-cell,Old,8.600.000
Dell,Core i5-8265U,8 GB,HDD 1TB + SSD 128GB,Nvidia Geforce MX130 2GB,15.6 inch Full HD,3-cell,Old,6.900.000
Dell,Core i7-4600U,4 GB,SSD 120GB,Intel HD Graphics 4400,14 inch HD,6 cells (s? d?ng liên t?c ???c 2-3 gi?),Old,4.700.000
Dell,Core i7-4600U,4 GB,SSD 120GB,Intel HD Graphics 4400,14 inch Full HD,6 cells (s? d?ng liên t?c ???c 2-3 gi?),Old,5.200.000
Dell,Core i3-4005U,4 GB,SSD 128GB,Intel HD Graphics 4400,15.6 inch HD,65Whr ho?c 40Whr,Old,6.200.000
Dell,Core i3-4005U,4 GB,SSD 128GB,Intel HD Graphics 4400,15.6 inch Full HD,65Whr ho?c 40Whr,Old,6.700.000
Dell,Core i5-4200U,4 GB,SSD 128GB,Intel HD Graphics 4400,15.6 inch HD,65Whr ho?c 40Whr,Old,7.000.000
Dell,Core i5-4200U,4 GB,SSD 128GB,Intel HD Graphics 4400,15.6 inch Full HD,65Whr ho?c 40Whr,Old,7.500.000
Dell,Core i7-4600M,4 GB,SSD 120GB,Intel Graphics 4600,14 inch HD,6 cell,Old,5.900.000
Dell,Core i7-4600M,4 GB,SSD 120GB,Intel Graphics 4600,14 inch HD+,6 cell,Old,6.300.000
Dell,Core i7-4600M,4 GB,SSD 120GB,AMD Radeon HD 8690M,14 inch HD,6 cell,Old,6.500.000
Dell,Core i7-4600M,4 GB,SSD 120GB,AMD Radeon HD 8690M,14 inch HD+,6 cell,Old,6.800.000
Dell,Core i7-8650U,8 GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,"4Cell, 60WHr",Old,7.100.000
Dell,Core i7-8650U,16 GB,SSD 256GB,Intel HD Graphics 620,14 inch Full HD,"4Cell, 60WHr",Old,7.700.000
Asus,Core i5-8250U,8 GB,SSD 256GB,Intel HD Graphics 620,13.3 inch Full HD,"3 cell 50 Wh , Pin li?n",Old,16.900.000
Dell,Core i7-6600U,8 GB,SSD 240GB,Intel HD Graphics 520,14 inch HD,"3 cell 50 Wh , Pin li?n",Old,6.100.000
Dell,Core i7-7600U,8 GB,SSD 240GB,Intel HD Graphics 520,14 inch HD,"3 cell 50 Wh , Pin li?n",Old,6.400.000
Dell,Core i7-6600U,8 GB,SSD 240GB,Intel HD Graphics 520,14 inch Full HD,"3 cell 50 Wh , Pin li?n",Old,6.600.000
Dell,Core i7-7600U,8 GB,SSD 240GB,Intel HD Graphics 520,14 inch Full HD,"3 cell 50 Wh , Pin li?n",Old,6.900.000
Dell,Core i5-8250U,4 GB,HDD 1TB,AMD Radeon 520,15.6 inch Full HD,"3 cell 50 Wh , Pin li?n",Old,12.600.000
Dell,Core i5-10310U,8 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,8.900.000
Dell,Core i5-10310U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,9.600.000
Dell,Core i7-10610U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,10.600.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.200.000
HP,Core i5-10310U,16 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.900.000
HP,Core i7-10810U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,11.900.000
HP,Core i7-10810U,16 GB,SSD 512GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,10.400.000
Dell,Core i7-1185G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,11.900.000
Dell,Core i7-1185G7,32 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,12.500.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,10.600.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,11.000.000
HP,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"3-cell, 53 Wh Li-ion",Old,10.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,18.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,20.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.000.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.500.000
Dell,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,23.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,24.000.000
Asus,Core i5-8250U,4 GB,HDD 1TB,Intel HD Graphics 620,14 inch Full HD,"3-cell, 56WHz",Old,10.500.000
Dell,Core i5-6200U,4 GB,SSD 256GB,Intel HD Graphics 620,15.6 inch HD,"3-cell, 56WHz",Old,8.400.000
Dell,Core i5-6200U,8 GB,SSD 256GB,Intel HD Graphics 620,15.6 inch HD,"3-cell, 56WHz",Old,8.900.000
Dell,Core i5-7200U,4 GB,SSD 256GB,Intel HD Graphics 620,15.6 inch HD,"3-cell, 56WHz",Old,9.400.000
Dell,Core i5-7200U,8 GB,SSD 256GB,Intel HD Graphics 620,15.6 inch HD,"3-cell, 56WHz",Old,9.900.000
Dell,Core i5-8265U,4 GB,SSD 256GB,Intel HD Graphics 620,15.6 inch HD,"3-cell, 56WHz",Old,13.400.000
Dell,Core i5-8265U,8 GB,SSD 256GB,Intel HD Graphics 620,15.6 inch HD,"3-cell, 56WHz",Old,13.900.000
HP,Core i5-4300U,4 GB,SSD 128GB,Intel HD Graphics 520,14 inch HD,"3-cell, 56WHz",Old,7.200.000
HP,Core i7-4600U,4 GB,SSD 128GB,Intel HD Graphics 520,14 inch HD,"3-cell, 56WHz",Old,8.200.000
HP,Core i5-3320M,4 GB,SSD 120GB,Intel HD Graphics 4000,15.6 inch HD,"3-cell, 56WHz",Old,6.900.000
HP,Core i5-4300U,4 GB,SSD 120GB,Intel HD Graphics 4400,15.6 inch HD,"3-cell, 56WHz",Old,7.300.000
HP,Core i5-4300U,4 GB,SSD 120GB,Intel HD Graphics 4400,15.6 Inch HD+,"3-cell, 56WHz",Old,7.600.000
HP,Core i5-4300U,4 GB,SSD 120GB,Intel HD Graphics 4400,15.6 inch Full HD,"3-cell, 56WHz",Old,7.800.000
Hp,Core i7-6600U,8 GB,SSD 240GB,Intel HD Graphics 520,14 inch Full HD,"3Cell, 46WHr",Old,5.700.000
Dell,Core i7-4800MQ,8 GB,SSD 256GB,AMD Radeon HD 8790 2GB,15.6 inch Full HD,"3Cell, 46WHr",Old,6.800.000
Dell,Core i7-6600U,8 GB,SSD 240GB,Intel HD Graphics 520,12.5 inch HD,4 Cell,Old,5.200.000
Dell,Core i7-6600U,8 GB,SSD 240GB,Intel HD Graphics 520,12.5 inch Full HD,4 Cell,Old,5.500.000
Dell,Core i5-10310U,8 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,8.900.000
Dell,Core i5-10310U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,9.600.000
Dell,Core i7-10610U,16 GB,SSD 512GB,Intel HD Graphics,14 inch Full HD,"4 Cell, 52WHr",Old,10.600.000
HP,Core i5-10310U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.200.000
HP,Core i5-10310U,16 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,9.900.000
HP,Core i7-10810U,8 GB,SSD 256GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,11.900.000
HP,Core i7-10810U,16 GB,SSD 512GB,Intel UHD Graphics 630,14 inch Full HD,3 cell 53 Wh Lithium-Ion,Old,12.900.000
Dell,Core i5-1145G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,10.400.000
Dell,Core i7-1185G7,16 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,11.900.000
Dell,Core i7-1185G7,32 GB,SSD 512GB,Intel Iris Xe Graphics,13.3 inch Full HD,63 Wh Lithium-Ion,Old,12.500.000
Dell,Core i5-1145G7,8 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,10.600.000
Dell,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,4 Cell 63Whr,Old,11.000.000
HP,Core i5-1145G7,16 GB,SSD 256GB,Intel Iris Xe Graphics,14 inch Full HD,"3-cell, 53 Wh Li-ion",Old,10.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,18.900.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,20.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.000.000
Dell,Core i5-12500H,16 GB,SSD 512GB,Nvidia GeForce RTX 3050Ti 4GB,15.6 inch Full HD,"3-cell, 56WHz",Old,22.500.000
Dell,Core i7-12650H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,23.500.000
Dell,Core i7-12700H,16 GB,SSD 512GB,Nvidia GeForce RTX 3060 6GB,15.6 inch Full HD,"3-cell, 56WHz",Old,24.000.000
Dell,Core i3-4005U,4 GB,SSD 120GB,Intel HD Graphics,15.6 inch HD,"3-cell, 56WHz",Old,7.400.000
Asus,Core i7-6500U,8 GB,SSD 256GB,Intel HD Graphics 520,13.3 inch Full HD, 6 Cell good,Old,14.500.000
Dell,Core i5-6200U,4 GB,HDD 500GB,AMD Radeon R5 M315,15.6 inch HD, 6 Cell good,Old,9.500.000
Dell,Core i5-6200U,4 GB,SSD 120GB,AMD Radeon R5 M335 2GB,15.6 inch HD, 6 Cell good,Old,10.200.000
Dell,Core i5-5200U,4 GB,SSD 120GB,AMD R5 M240 2GB,15.6 inch HD, 6 Cell good,Old,9.200.000
Dell,Core i5-6200U,4 GB,HDD 500GB,Intel HD Graphics 520,15.6 inch Full HD ca?m ??ng, 6 Cell good,Old,15.500.000
Dell,Core i5-4200U,4 GB,HDD 500GB,Nvidia Geforce GT740,14 inch HD, 6 Cell good,Old,6.300.000
Dell,Core i5-5200U,4 GB,HDD 500GB,Nvidia GT830M,14 inch HD, 6 Cell good,Old,9.300.000
Dell,Core i5-4210U,4 GB,HDD 500GB,AMD Radeon R7 M265 2 GB,15.6 inch HD, 6 Cell good,Old,7.800.000
Dell,Core i5-4210U,4 GB,SSD 120GB,AMD Radeon R7 M265 2 GB,15.6 inch HD, 6 Cell good,Old,8.800.000
Dell,Core i5-5200U,4 GB,HDD 500GB,NVIDIA GeForce GT820,14 inch HD, 6 Cell good,Old,7.700.000
